StatID,PlayerID,MatchID,Goals,Assists,YellowCards,RedCards,MinutesPlayed
150,205,38,2,,0,0,60
151,324,145,1,,0,0,90
152,48,134,3,,0,0,90
153,373,28,2,,0,0,90
154,193,93,0,,1,0,75
155,222,165,3,,1,0,45
156,213,143,0,,1,0,45
157,313,170,2,,0,0,90
158,81,193,1,,0,0,60
159,395,201,1,,1,0,75
160,305,96,3,,1,0,45
161,394,46,0,,0,0,45
162,232,41,3,,0,0,75
163,7,20,0,,0,0,90
164,313,65,1,,0,0,45
165,260,151,1,,1,0,75
166,34,47,2,,0,0,90
167,327,83,0,,0,0,60
168,32,77,2,,0,0,75
169,250,170,0,,1,0,45
170,41,39,2,,1,0,60
171,209,97,2,,0,0,90
172,95,33,1,,0,0,90
173,77,55,3,,1,0,75
174,6,35,3,,0,0,75
175,246,94,3,,0,0,60
176,26,39,1,,0,0,45
177,154,187,3,,1,0,60
178,209,17,3,,0,0,45
179,146,8,0,,0,0,60
180,240,209,3,,1,0,60
181,223,152,3,,0,0,45
182,223,49,2,,0,0,60
183,111,94,3,,1,0,90
184,351,145,1,,1,0,90
185,366,46,0,,0,0,60
186,146,51,3,,0,0,75
187,306,37,3,,1,0,60
188,120,34,0,,1,0,60
189,220,2,1,,1,0,75
190,18,64,0,,1,0,45
191,138,124,0,,0,0,60
192,104,52,1,,0,0,75
193,5,3,3,,0,0,75
194,155,45,3,,0,0,75
195,358,31,1,,1,0,75
196,293,180,1,,1,0,75
197,227,150,3,,1,0,75
198,166,139,2,,0,0,75
199,362,83,2,,0,0,75
200,284,206,3,,1,0,60
201,154,32,2,,1,0,90
202,360,76,1,,0,0,75
203,101,24,3,,0,0,60
204,190,59,0,,1,0,90
205,118,186,2,,1,0,45
206,237,113,1,,0,0,60
207,89,28,2,,0,0,90
208,280,156,0,,0,0,60
209,340,61,1,,1,0,45
210,35,92,3,,0,0,75
211,276,123,2,,1,0,60
212,110,40,1,,0,0,90
213,99,188,0,,1,0,60
214,347,127,3,,0,0,75
215,193,82,2,,0,0,60
216,250,179,1,,1,0,90
217,326,170,2,,1,0,60
218,156,53,3,,1,0,45
219,367,140,1,,1,0,75
220,42,105,0,,0,0,90
221,307,109,0,,0,0,45
222,286,195,1,,1,0,90
223,197,162,2,,1,0,75
224,292,8,2,,1,0,90
225,23,50,2,,1,0,45
226,351,154,3,,0,0,45
227,54,112,0,,0,0,60
228,347,7,3,,0,0,60
229,184,107,3,,0,0,60
230,109,187,2,,1,0,75
231,268,202,0,,1,0,90
232,270,177,2,,1,0,75
233,374,93,0,,1,0,45
234,305,139,3,,1,0,75
235,295,190,0,,0,0,45
236,164,204,2,,0,0,75
237,365,79,3,,1,0,60
238,40,42,1,,0,0,90
239,161,173,3,,0,0,60
240,267,196,3,,0,0,45
241,355,22,2,,1,0,45
242,266,48,0,,0,0,90
243,179,117,0,,1,0,75
244,139,151,0,,0,0,60
245,25,56,3,,1,0,45
246,36,87,2,,1,0,90
247,28,175,1,,1,0,75
248,386,28,2,,0,0,90
249,397,170,0,,1,0,90
250,240,63,0,,1,0,75
251,383,65,2,,0,0,45
252,103,26,1,,0,0,45
253,165,103,1,,1,0,90
254,117,202,1,,0,0,45
255,32,71,3,,0,0,45
256,181,90,1,,1,0,90
257,168,126,3,,1,0,90
258,189,12,3,,0,0,75
259,249,176,2,,1,0,90
260,220,90,0,,0,0,75
261,366,200,2,,0,0,60
262,326,65,3,,0,0,75
263,213,69,1,,0,0,75
264,86,30,1,,1,0,75
265,25,6,0,,0,0,45
266,51,10,1,,1,0,45
267,199,91,0,,0,0,45
268,233,9,1,,4,1,90
269,268,7,2,,1,0,90
270,127,183,1,,3,0,45
271,373,96,2,,0,0,45
272,296,67,3,,1,0,45
273,322,16,2,,0,0,90
274,184,111,2,,0,0,75
275,319,22,1,,1,0,45
276,116,156,1,,0,0,75
277,356,49,3,,0,0,60
278,148,6,0,,1,0,90
279,86,25,1,,0,0,90
280,215,170,0,,0,0,60
281,128,184,0,,0,0,60
282,104,206,2,,1,0,75
283,304,119,1,,1,0,60
284,142,162,2,,1,0,60
285,103,43,0,,1,0,90
286,241,95,0,,1,0,90
287,276,173,3,,0,0,75
288,345,28,3,,1,0,75
289,347,169,3,,0,0,90
290,361,57,1,,0,0,90
291,282,179,0,,1,0,45
292,159,138,3,,1,0,45
293,291,23,0,,0,0,60
294,310,69,2,,1,0,90
295,116,209,2,,1,0,75
296,240,170,3,,0,0,90
297,115,209,2,,0,0,75
298,65,168,1,,1,0,90
299,280,116,1,,0,0,90
300,400,199,3,,0,0,75
301,164,199,3,,0,0,90
302,45,107,2,,0,1,90
303,60,136,0,,0,0,45
304,351,17,3,,1,0,90
305,386,128,0,,1,0,60
306,367,64,1,,0,0,90
307,344,39,1,,1,0,90
308,74,19,1,,1,0,90
309,278,64,3,,0,0,90
310,183,137,0,,1,0,75
311,40,3,0,,0,0,45
312,6,25,3,,0,0,60
313,112,156,1,,1,0,60
314,385,194,3,,1,0,75
315,175,94,0,,0,0,45
316,184,197,0,,0,0,75
317,206,28,0,,0,0,75
318,43,201,2,,0,0,75
319,382,95,1,,1,0,75
320,259,31,3,,1,0,60
321,394,158,2,,0,0,60
322,346,117,1,,0,0,45
323,233,112,0,,1,0,90
324,5,22,0,,1,0,90
325,399,171,2,,0,0,45
326,264,89,0,,1,0,60
327,41,120,0,,1,0,90
328,250,42,1,,0,0,60
329,137,19,1,,1,0,90
330,178,162,1,,0,0,90
331,55,86,2,,1,0,75
332,250,120,1,,1,0,75
333,58,91,3,,1,0,45
334,397,125,3,,1,0,45
335,308,171,1,,0,0,45
336,218,207,2,,1,0,45
337,82,44,3,,0,0,60
338,192,113,3,,1,0,45
339,369,52,0,,0,0,60
340,154,75,0,,1,0,90
341,83,173,2,,1,1,90
342,166,175,3,,0,0,75
343,79,107,3,,5,0,45
344,220,169,1,,1,0,45
345,364,194,0,,1,0,45
346,39,169,2,,0,0,75
347,274,44,3,,0,0,90
348,21,124,0,,1,0,90
349,96,168,2,,0,0,45
350,83,23,0,,1,0,60
351,28,189,3,,1,0,75
352,99,202,3,,1,0,45
353,43,53,3,,0,0,45
354,343,127,1,,0,0,90
355,326,34,3,,0,0,75
356,166,109,0,,0,1,75
357,360,165,1,,0,0,75
358,58,64,3,,0,0,60
359,258,193,3,,0,0,60
360,389,173,0,,0,0,60
361,22,192,0,,1,0,60
362,315,21,0,,0,0,75
363,387,201,3,,1,0,90
364,232,82,2,,1,0,60
365,181,12,3,,1,0,60
366,188,36,2,,0,0,45
367,107,75,3,,1,0,45
368,283,144,3,,1,0,60
369,241,124,0,,1,0,45
370,211,191,1,,0,0,45
371,48,144,2,,1,0,75
372,351,75,2,,0,0,90
373,129,14,0,,0,0,60
374,350,90,3,,0,0,45
375,311,37,3,,0,0,75
376,358,119,3,,1,0,60
377,324,22,0,,1,0,60
378,202,31,2,,0,0,60
379,119,201,3,,0,0,60
380,104,153,3,,1,0,75
381,240,191,1,,0,0,45
382,285,67,0,,1,1,75
383,41,144,3,,1,0,60
384,287,181,3,,1,0,90
385,98,126,3,,0,0,75
386,269,112,3,,0,0,90
387,104,173,0,,0,0,90
388,144,179,1,,0,0,45
389,294,185,1,,1,0,45
390,212,112,0,,0,0,75
391,223,191,2,,0,2,60
392,387,43,0,,1,0,75
393,355,114,3,,0,0,90
394,287,187,1,,0,0,45
395,72,8,0,,0,0,45
396,391,102,2,,1,0,45
397,21,53,0,,1,0,60
398,135,193,0,,0,0,45
399,251,72,3,,1,4,45
400,141,54,0,,0,0,75
401,124,208,0,2,1,1,90
402,363,100,0,2,0,0,90
403,281,151,3,1,0,0,90
404,120,60,3,0,0,0,60
405,398,200,2,1,1,1,90
406,111,43,1,2,1,1,60
407,25,13,1,1,1,0,60
408,164,100,1,2,0,0,45
409,350,180,0,1,0,0,60
410,329,148,2,0,0,0,75
411,366,157,2,2,0,0,60
412,109,21,3,1,1,0,45
413,254,109,2,0,1,0,75
414,59,134,2,2,1,0,60
415,123,13,1,1,0,0,75
416,28,209,0,1,1,1,45
417,143,5,1,0,0,0,75
418,114,146,1,0,0,0,45
419,236,127,0,2,0,0,90
420,55,53,1,0,0,0,45
421,215,30,3,1,0,0,45
422,63,96,3,2,1,1,75
423,341,178,0,2,0,0,75
424,387,7,2,0,0,0,75
425,80,55,1,0,1,1,60
426,134,174,1,0,1,1,60
427,124,8,1,2,1,0,60
428,65,147,2,2,0,0,75
429,5,145,2,1,0,0,45
430,361,197,3,2,1,1,90
431,366,5,1,2,0,0,90
432,175,160,2,1,0,0,90
433,375,179,3,0,1,1,75
434,56,65,0,1,0,0,75
435,218,122,0,2,1,1,60
436,23,83,0,2,0,0,60
437,387,126,3,2,0,0,60
438,140,103,0,1,0,0,90
439,217,83,0,2,0,0,45
440,203,62,1,0,1,1,75
441,142,147,3,1,0,0,60
442,279,1,2,1,0,0,75
443,359,37,0,0,0,0,45
444,268,1,0,1,0,0,45
445,27,37,0,0,1,0,75
446,232,92,1,0,0,0,60
447,291,24,0,2,1,1,75
448,192,170,2,2,1,1,90
449,393,36,1,2,1,0,75
450,14,127,2,2,0,0,90
451,305,91,2,1,1,0,75
452,98,125,2,0,1,1,90
453,66,96,0,0,1,1,90
454,78,38,2,2,1,1,60
455,32,101,1,2,1,1,45
456,47,30,2,1,0,0,45
457,42,63,0,0,0,0,45
458,391,114,0,2,1,1,75
459,400,82,1,2,0,0,90
460,98,32,0,2,1,0,45
461,40,85,0,1,1,0,90
463,266,190,1,0,0,0,75
464,203,111,2,1,1,1,90
465,67,202,1,1,0,0,75
466,48,93,0,1,1,1,60
467,335,57,2,0,0,0,60
468,314,58,0,0,0,0,90
469,379,67,0,2,1,1,90
470,311,111,3,2,0,0,60
471,161,157,1,0,0,0,90
472,375,136,2,1,0,0,75
473,365,25,3,0,1,0,75
474,64,120,1,1,1,1,90
475,38,100,1,0,1,0,90
476,323,29,0,2,1,1,45
477,301,197,0,1,1,1,45
478,256,53,3,2,0,0,75
479,67,91,3,2,1,1,45
480,131,62,1,1,0,0,75
481,30,17,1,1,0,0,90
482,266,196,2,2,0,0,45
483,373,41,0,0,0,0,90
484,74,118,3,1,1,0,60
485,126,24,1,1,0,0,45
486,305,190,0,1,0,0,45
487,125,71,0,2,1,1,60
488,51,58,3,1,0,0,45
489,393,183,0,2,1,1,90
490,203,58,3,2,1,0,75
491,308,114,0,2,1,0,60
492,88,168,0,2,1,1,60
493,57,104,0,2,0,0,75
494,365,135,3,1,1,0,90
495,211,114,1,0,0,0,90
496,308,109,2,0,1,0,45
497,366,80,3,2,0,0,60
498,255,125,0,2,0,0,60
499,35,169,1,1,1,1,45
500,302,68,2,0,1,1,60
501,102,94,2,1,0,0,90
502,371,101,1,0,1,1,90
503,143,74,3,1,1,0,60
504,190,55,3,0,1,0,75
505,257,102,1,1,0,0,45
506,52,137,2,1,1,1,45
507,171,204,1,1,1,0,75
508,167,75,2,2,1,0,90
509,372,63,1,2,1,0,45
510,388,16,3,1,1,1,75
511,3,34,2,0,1,1,75
512,280,61,2,0,1,0,75
513,254,65,1,1,0,0,75
514,212,165,2,0,0,0,45
515,252,56,3,2,1,0,45
516,87,97,1,0,1,1,60
517,9,136,2,2,1,1,75
518,76,207,2,1,0,0,45
519,374,105,2,0,1,1,90
520,238,54,2,1,0,0,75
521,218,153,2,0,1,1,75
522,352,149,3,0,1,1,60
523,24,157,2,2,1,1,90
524,384,80,3,1,1,0,75
525,263,95,3,0,1,1,90
526,154,104,1,0,1,1,75
527,100,7,0,0,1,1,45
528,218,84,3,0,0,0,45
529,320,126,0,1,1,1,75
530,183,82,2,1,1,1,60
531,176,194,3,1,0,0,60
532,333,8,0,2,1,0,75
533,96,72,0,1,1,1,60
534,352,75,0,0,1,0,90
535,61,8,2,2,0,0,60
536,356,209,3,0,1,1,75
537,151,16,2,1,0,0,45
538,187,164,2,2,0,0,60
539,381,14,1,1,1,0,75
540,342,106,0,1,1,0,90
541,179,110,1,0,0,0,75
542,287,93,0,2,1,1,45
543,317,48,1,0,0,0,60
544,186,34,0,0,1,1,90
545,277,175,0,0,0,0,75
546,162,17,2,1,1,1,60
547,38,111,3,2,0,0,60
548,27,117,1,0,1,0,45
549,240,161,0,0,1,1,60
550,302,146,0,2,0,0,60
551,273,83,0,0,0,0,60
552,144,23,3,2,0,0,45
553,326,45,1,2,1,1,90
554,326,197,3,1,0,0,75
555,170,72,3,0,1,1,60
556,71,173,0,1,1,0,45
557,188,87,1,2,1,1,45
558,66,66,2,1,0,0,45
559,276,44,0,1,0,0,75
560,144,77,1,2,0,0,45
561,194,183,1,1,0,0,60
562,23,111,3,0,0,0,75
563,103,188,0,2,1,1,60
564,265,116,0,1,1,0,90
565,299,172,3,2,1,1,45
566,68,123,2,1,0,0,60
567,79,193,3,1,0,0,75
568,330,110,2,2,1,0,60
569,169,67,3,2,1,0,90
570,99,135,1,0,0,0,60
571,135,190,0,0,0,0,45
572,298,90,1,1,0,0,60
573,40,196,1,1,1,1,45
574,125,182,1,1,0,0,45
575,75,97,1,2,0,0,90
576,245,63,0,2,1,0,60
577,243,199,3,2,0,0,45
578,391,155,1,2,1,0,45
579,67,97,1,1,0,0,90
580,63,103,0,2,1,0,90
581,204,77,3,2,0,0,90
582,15,90,1,1,0,0,75
583,237,200,1,0,1,1,45
584,214,65,3,2,0,0,90
585,377,159,0,1,1,0,75
586,215,14,1,1,1,0,90
587,308,142,2,0,1,1,45
588,363,193,1,0,1,0,90
589,19,47,3,2,1,1,75
590,213,205,1,0,1,0,90
591,77,12,0,0,1,0,60
592,9,210,1,1,1,1,60
593,314,134,1,2,1,1,90
594,128,47,1,0,1,0,75
595,269,163,2,2,0,0,90
596,101,149,3,2,0,0,90
597,118,37,2,1,0,0,90
598,141,28,2,1,0,0,60
599,371,156,3,2,0,0,45
600,4,4,3,0,1,0,45
601,242,178,3,0,1,1,90
602,5,147,1,1,0,0,60
603,185,162,2,1,1,0,90
604,304,154,2,0,0,0,90
605,196,8,2,2,1,1,90
606,121,187,3,1,0,0,45
607,53,183,0,2,1,1,75
608,271,48,1,0,0,0,75
609,299,162,2,1,0,0,90
610,377,125,1,1,0,0,45
611,94,10,0,2,1,1,60
612,347,128,1,2,1,0,90
613,137,87,0,2,1,0,90
614,212,46,3,1,0,0,60
615,261,161,2,1,0,0,75
616,240,79,1,1,1,1,45
617,83,102,1,1,0,0,75
618,48,53,3,1,1,0,60
619,374,149,0,1,0,0,60
620,64,161,3,2,1,0,45
621,74,82,0,0,0,0,45
622,65,44,2,2,0,0,90
623,316,127,2,2,0,0,90
624,163,111,3,2,0,0,90
625,357,183,3,2,0,0,45
626,355,60,0,1,1,0,45
627,171,43,0,2,0,0,60
628,181,5,2,1,0,0,90
629,389,38,1,0,1,0,45
630,225,159,0,0,1,1,45
631,144,131,0,0,1,0,60
632,228,158,0,0,1,1,90
633,133,15,2,1,0,0,60
634,135,157,0,0,0,0,45
635,327,90,2,0,1,1,60
636,398,203,2,0,0,0,60
637,273,109,1,2,0,0,60
638,27,100,1,2,1,0,90
639,238,210,2,2,1,0,60
640,61,66,0,2,0,0,60
641,113,165,1,2,0,0,60
642,84,44,0,2,0,0,45
643,393,138,3,2,0,0,60
644,213,173,3,0,0,0,45
645,139,57,3,2,0,0,60
646,72,60,3,2,0,0,75
647,389,93,0,2,1,1,90
648,217,104,1,1,0,0,45
649,95,183,3,0,1,1,45
650,304,106,0,0,0,0,60
651,337,155,1,2,0,0,60
652,132,134,3,0,1,1,60
653,200,20,2,2,1,0,90
654,380,167,0,0,1,1,75
655,162,52,1,0,1,1,60
656,77,127,1,2,1,0,75
657,372,29,3,0,0,0,60
658,380,92,0,2,0,0,60
659,321,199,0,1,1,1,90
660,345,130,0,2,1,1,90
661,165,70,1,0,0,0,60
662,228,118,2,2,0,0,45
663,237,207,0,0,1,0,45
664,228,168,2,1,0,0,45
665,101,142,1,2,0,0,75
666,379,98,1,2,0,0,90
667,220,64,1,1,0,0,75
668,310,28,0,1,0,0,60
669,135,111,1,1,0,0,90
670,288,12,2,0,0,0,45
671,395,89,1,1,0,0,90
672,2,18,2,1,0,0,60
673,34,210,0,0,1,1,45
674,141,166,0,0,1,0,90
675,384,132,0,2,1,0,60
676,105,143,3,2,1,1,90
677,248,118,0,1,1,0,90
678,84,27,2,2,0,0,45
679,349,99,0,2,1,0,90
680,216,70,3,0,0,0,60
681,262,197,3,1,0,0,45
682,363,101,3,2,1,1,75
683,312,66,1,1,0,0,90
684,216,67,0,2,0,0,75
685,203,148,2,1,0,0,75
686,76,61,1,1,0,0,75
687,277,56,2,2,1,0,60
688,38,102,0,1,0,0,90
689,217,56,2,1,1,0,75
690,157,102,2,0,1,0,60
691,180,114,3,0,1,1,75
692,330,92,2,0,1,0,60
693,27,160,2,0,0,0,60
694,144,198,1,0,1,0,45
695,227,142,1,0,0,0,90
696,73,22,3,2,1,1,60
697,75,153,0,0,0,0,45
698,215,98,3,2,0,0,45
699,279,11,1,1,1,0,60
700,49,202,2,2,1,0,60
701,294,154,1,2,1,0,45
702,248,100,0,1,1,1,60
703,81,177,1,1,0,0,60
704,351,167,2,2,1,0,60
705,9,133,0,0,1,0,90
706,304,127,1,0,1,0,75
707,288,74,0,0,0,0,90
708,219,62,1,0,0,0,90
709,45,131,1,0,0,0,75
710,106,137,1,1,1,1,60
711,136,184,3,0,0,0,75
712,245,203,0,1,0,0,45
713,40,21,1,1,1,0,75
714,369,186,2,1,0,0,45
715,208,27,3,0,0,0,45
716,123,127,2,2,0,0,60
717,246,209,1,0,1,1,60
718,107,57,3,2,0,0,75
719,281,63,2,0,1,0,45
720,231,158,2,2,0,0,45
721,129,74,1,2,0,0,75
722,180,59,1,2,1,1,75
723,84,67,1,1,1,1,75
724,118,56,0,2,1,1,45
725,397,80,0,2,1,1,60
726,21,7,2,1,1,1,60
727,283,60,0,0,1,1,75
728,85,23,2,1,0,0,45
729,153,43,3,0,0,0,75
730,151,208,1,1,1,0,90
731,196,5,2,2,0,0,90
732,377,206,3,2,0,0,60
733,79,185,2,2,1,0,60
734,305,92,1,2,0,0,75
735,46,184,1,2,1,1,75
736,320,105,3,2,0,0,90
737,39,192,1,0,1,0,45
738,238,79,2,0,0,0,75
739,100,32,1,1,1,0,75
740,34,93,1,0,0,0,75
741,324,114,2,1,0,0,75
742,89,83,2,0,0,0,60
743,82,46,3,2,1,1,75
744,223,20,3,1,1,1,45
745,69,199,2,1,0,0,45
746,180,174,2,1,1,0,75
747,165,2,3,1,0,0,75
748,99,22,1,2,0,0,75
749,306,161,3,1,1,1,90
750,386,173,1,2,0,0,75
751,189,66,2,1,1,1,75
752,221,108,0,1,0,0,45
753,398,109,3,1,0,0,75
754,201,125,1,2,1,1,60
755,44,178,1,2,0,0,45
756,199,155,1,0,1,0,45
757,245,116,0,0,1,0,90
758,254,88,0,0,1,0,75
759,20,121,3,0,0,0,75
760,393,161,0,1,1,1,45
761,367,85,1,1,1,1,90
762,39,107,2,1,0,0,60
763,399,26,0,2,0,0,45
764,52,170,0,2,1,1,60
765,75,29,2,1,1,1,90
766,363,137,0,2,1,1,60
767,70,74,1,2,0,0,75
768,63,5,0,1,1,0,45
769,225,120,3,1,1,0,75
770,262,11,2,1,0,0,75
771,36,150,1,0,0,0,60
772,316,5,2,1,0,0,90
773,66,54,1,0,1,1,90
774,115,139,1,2,0,0,60
775,78,72,0,0,0,0,45
776,197,51,2,0,1,1,90
777,48,173,2,1,0,0,75
778,370,44,1,2,0,0,90
779,395,46,0,2,1,1,90
780,49,189,3,0,0,0,45
781,269,136,1,1,0,0,45
782,30,95,1,0,0,0,60
783,252,23,2,0,1,1,45
784,336,2,1,0,1,1,60
785,255,71,2,1,0,0,45
786,291,162,3,2,0,0,45
787,382,167,3,0,0,0,90
788,372,86,1,1,1,0,75
789,9,158,2,2,1,0,45
790,16,180,2,0,0,0,45
791,229,167,2,1,1,0,75
792,233,3,3,0,1,0,90
793,11,66,2,0,1,1,75
794,212,188,2,2,1,1,90
795,110,78,2,2,1,0,75
796,43,51,2,0,0,0,75
797,229,61,3,2,0,0,60
798,169,124,0,2,0,0,60
799,222,26,0,1,0,0,75
800,340,172,2,2,1,1,90
801,373,194,3,0,1,0,75
802,356,209,3,2,0,0,45
803,128,188,1,1,0,0,45
804,256,176,1,1,0,0,45
805,288,154,3,1,1,1,75
806,226,32,2,0,0,0,75
807,233,85,3,0,1,1,75
808,129,110,3,2,0,0,90
809,216,43,1,0,1,0,90
810,257,41,0,0,1,0,45
811,246,129,3,1,0,0,45
812,372,114,1,2,0,0,60
813,349,64,1,0,0,0,45
814,190,132,2,0,0,0,90
815,99,72,1,0,0,0,45
816,307,129,3,0,0,0,60
817,89,93,3,0,1,1,60
818,20,32,1,0,1,0,60
819,173,150,2,0,1,1,60
820,261,95,3,1,1,1,45
821,231,67,2,2,0,0,60
822,264,157,2,2,1,0,45
823,201,193,2,1,0,0,60
824,15,35,0,2,1,0,90
825,211,137,0,1,0,0,45
826,166,96,1,1,1,0,45
827,59,74,1,2,0,0,90
828,109,184,1,0,0,0,60
829,172,82,1,0,1,0,75
830,118,130,0,0,1,1,60
831,45,62,3,0,0,0,60
832,386,148,3,0,0,0,75
833,71,90,2,1,0,0,75
834,137,166,3,1,1,1,90
835,86,135,2,2,1,0,60
836,266,5,0,1,0,0,60
837,106,164,2,0,0,0,45
838,225,83,3,1,1,0,45
839,344,201,0,1,1,1,60
840,395,78,1,1,0,0,45
841,380,189,0,0,1,1,75
842,362,37,2,1,1,0,90
843,325,80,0,1,1,0,90
844,336,98,1,2,1,1,90
845,135,47,1,1,0,0,45
846,373,161,2,0,0,0,90
847,381,26,1,0,1,1,45
848,98,162,0,0,1,0,45
849,191,106,3,2,0,0,75
850,219,92,1,0,1,0,60
851,207,154,2,1,1,1,75
852,389,180,1,2,1,1,45
853,215,25,0,2,0,0,90
854,117,162,1,0,1,1,45
855,69,95,3,1,0,0,45
856,269,148,3,1,1,1,45
857,181,13,1,0,1,1,60
858,367,168,3,0,0,0,45
859,53,73,1,0,0,0,45
860,315,9,2,0,1,0,75
861,275,54,3,1,0,0,90
862,168,30,2,1,1,1,75
863,12,29,3,0,1,1,45
864,161,209,0,2,0,0,45
865,360,55,2,2,0,0,60
866,59,109,2,2,0,0,60
867,26,75,2,1,1,1,45
868,46,161,2,2,1,0,90
869,192,140,0,2,1,1,90
870,153,121,1,1,1,1,90
871,73,78,3,2,0,0,60
872,340,117,1,0,0,0,60
873,16,186,3,2,1,0,90
874,204,102,2,1,0,0,75
875,112,44,2,0,0,0,75
876,160,33,0,0,1,1,45
877,363,77,0,1,0,0,90
878,196,195,0,0,1,0,45
879,228,157,2,1,0,0,75
880,161,61,1,0,0,0,60
881,249,21,3,1,1,0,45
882,54,194,3,0,1,1,45
883,75,189,1,2,1,1,75
884,189,131,2,2,1,1,90
885,390,194,2,2,0,0,90
886,143,33,1,1,0,0,60
887,79,199,3,2,1,1,90
888,278,19,3,2,1,1,60
889,244,67,2,1,1,1,60
890,356,62,0,1,0,0,45
891,115,187,3,0,0,0,60
892,187,47,1,1,1,0,45
893,377,89,0,2,0,0,45
894,42,168,3,0,1,1,60
895,104,34,3,1,0,0,60
896,140,138,3,2,0,0,60
